,512,516,520,424,428,432,436,440,444,448,552,556,460,464,468,472,474,478,480
San Francisco,4:56:00,6:18:00,7:18:00,8:18:00,9:48:00,10:48:00,11:48:00,12:48:00,13:48:00,14:48:00,15:48:00,16:48:00,17:48:00,18:48:00,19:48:00,20:48:00,21:48:00,22:48:00,24:04:00
22nd Street,5:02:00,6:24:00,7:24:00,8:24:00,9:54:00,10:54:00,11:54:00,12:54:00,13:54:00,14:54:00,15:54:00,16:54:00,17:54:00,18:54:00,19:54:00,20:54:00,21:54:00,22:54:00,24:10:00
Bayshore,5:07:00,6:29:00,7:29:00,8:29:00,9:59:00,10:59:00,11:59:00,12:59:00,13:59:00,14:59:00,15:59:00,16:59:00,17:59:00,18:59:00,19:59:00,20:59:00,21:59:00,22:59:00,24:15:00
So San Francisco,5:13:00,6:35:00,7:35:00,8:35:00,10:05:00,11:05:00,12:05:00,13:05:00,14:05:00,15:05:00,16:05:00,17:05:00,18:05:00,19:05:00,20:05:00,21:05:00,22:05:00,23:05:00,24:21:00
San Bruno,5:17:00,6:39:00,7:39:00,8:39:00,10:09:00,11:09:00,12:09:00,13:09:00,14:09:00,15:09:00,16:09:00,17:09:00,18:09:00,19:09:00,20:09:00,21:09:00,22:09:00,23:09:00,24:25:00
Millbrae,5:22:00,6:44:00,7:44:00,8:44:00,10:14:00,11:14:00,12:14:00,13:14:00,14:14:00,15:14:00,16:14:00,17:14:00,18:14:00,19:14:00,20:14:00,21:14:00,22:14:00,23:14:00,24:30:00
Broadway,5:26:00,6:48:00,7:48:00,8:48:00,10:18:00,11:18:00,12:18:00,13:18:00,14:18:00,15:18:00,16:18:00,17:18:00,18:18:00,19:18:00,20:18:00,21:18:00,22:18:00,23:18:00,24:34:00
Burlingame,5:28:00,6:50:00,7:50:00,8:50:00,10:20:00,11:20:00,12:20:00,13:20:00,14:20:00,15:20:00,16:20:00,17:20:00,18:20:00,19:20:00,20:20:00,21:20:00,22:20:00,23:20:00,24:36:00
San Mateo,5:32:00,6:54:00,7:54:00,8:54:00,10:24:00,11:24:00,12:24:00,13:24:00,14:24:00,15:24:00,16:24:00,17:24:00,18:24:00,19:24:00,20:24:00,21:24:00,22:24:00,23:24:00,24:40:00
Hayward Park,5:35:00,6:57:00,7:57:00,8:57:00,10:27:00,11:27:00,12:27:00,13:27:00,14:27:00,15:27:00,16:27:00,17:27:00,18:27:00,19:27:00,20:27:00,21:27:00,22:27:00,23:27:00,24:43:00
Hillsdale,,,,,,,,,,,,,,,,,,,
Belmont,5:40:00,7:02:00,8:02:00,9:02:00,10:32:00,11:32:00,12:32:00,13:32:00,14:32:00,15:32:00,16:32:00,17:32:00,18:32:00,19:32:00,20:32:00,21:32:00,22:32:00,23:32:00,24:48:00
San Carlos,5:43:00,7:05:00,8:05:00,9:05:00,10:35:00,11:35:00,12:35:00,13:35:00,14:35:00,15:35:00,16:35:00,17:35:00,18:35:00,19:35:00,20:35:00,21:35:00,22:35:00,23:35:00,24:51:00
Redwood City,5:48:00,7:10:00,8:10:00,9:10:00,10:40:00,11:40:00,12:40:00,13:40:00,14:40:00,15:40:00,16:40:00,17:40:00,18:40:00,19:40:00,20:40:00,21:40:00,22:40:00,23:40:00,24:56:00
Menlo Park,5:54:00,7:16:00,8:16:00,9:16:00,10:46:00,11:46:00,12:46:00,13:46:00,14:46:00,15:46:00,16:46:00,17:46:00,18:46:00,19:46:00,20:46:00,21:46:00,22:46:00,23:46:00,25:02:00
Palo Alto,5:57:00,7:19:00,8:19:00,9:19:00,10:49:00,11:49:00,12:49:00,13:49:00,14:49:00,15:49:00,16:49:00,17:49:00,18:49:00,19:49:00,20:49:00,21:49:00,22:49:00,23:49:00,25:05:00
