,601,603,605,607,609,225,629,233,237,241,245,249,253,257,261,265,269,273,277,281
Gilroy,,,,6:22:00,,,,,,,,,,,,,,,,
San Martin,,,,6:31:00,,,,,,,,,,,,,,,,
Morgan Hill,,,,6:37:00,,,,,,,,,,,,,,,,
Blossom Hill,,,,6:52:00,,,,,,,,,,,,,,,,
Capitol,,,,6:58:00,,,,,,,,,,,,,,,,
Tamien,4:30:00,,6:05:00,7:05:00,8:05:00,9:05:00,,11:05:00,,13:05:00,,15:05:00,,17:05:00,,19:05:00,,21:05:00,,23:05:00
San Jose Diridon,4:36:00,5:12:00,6:12:00,7:12:00,8:12:00,9:12:00,10:12:00,11:12:00,12:12:00,13:12:00,14:12:00,15:12:00,16:12:00,17:12:00,18:12:00,19:12:00,20:12:00,21:12:00,22:19:00,23:12:00
Santa Clara,4:42:00,5:18:00,6:18:00,7:18:00,8:18:00,9:18:00,10:18:00,11:18:00,12:18:00,13:18:00,14:18:00,15:18:00,16:18:00,17:18:00,18:18:00,19:18:00,20:18:00,21:18:00,22:25:00,23:18:00
Lawrence,4:48:00,5:24:00,6:24:00,7:24:00,8:24:00,9:24:00,10:24:00,11:24:00,12:24:00,13:24:00,14:24:00,15:24:00,16:24:00,17:24:00,18:24:00,19:24:00,20:24:00,21:24:00,22:31:00,23:24:00
Sunnyvale,4:52:00,5:28:00,6:28:00,7:28:00,8:28:00,9:28:00,10:28:00,11:28:00,12:28:00,13:28:00,14:28:00,15:28:00,16:28:00,17:28:00,18:28:00,19:28:00,20:28:00,21:28:00,22:35:00,23:28:00
Mountain View,4:57:00,5:34:00,6:34:00,7:34:00,8:34:00,9:34:00,10:34:00,11:34:00,12:34:00,13:34:00,14:34:00,15:34:00,16:34:00,17:34:00,18:34:00,19:34:00,20:34:00,21:34:00,22:40:00,23:34:00
San Antonio,5:01:00,5:37:00,6:37:00,7:37:00,8:37:00,9:37:00,10:37:00,11:37:00,12:37:00,13:37:00,14:37:00,15:37:00,16:37:00,17:37:00,18:37:00,19:37:00,20:37:00,21:37:00,22:44:00,23:37:00
California Ave,5:05:00,5:42:00,6:42:00,7:42:00,8:42:00,9:42:00,10:42:00,11:42:00,12:42:00,13:42:00,14:42:00,15:42:00,16:42:00,17:42:00,18:42:00,19:42:00,20:42:00,21:42:00,22:48:00,23:42:00
